期号,N1,N2,N3,N4,N5,N6,N7
20110,6,4,5,7,5,8,2
20109,9,1,9,4,1,8,3
20108,3,3,2,0,5,1,6
20107,2,3,8,9,3,7,0
20106,3,1,8,9,0,8,1
20105,4,1,7,1,8,2,4
20104,5,0,9,9,3,1,0
20103,0,8,1,6,5,3,6
20102,9,5,3,3,3,3,9
20101,3,6,9,5,4,3,12
20100,5,6,0,0,2,1,7
